count,ave_length,tech,aor,year
5749,70.64741694207689,GPS,Atlanta,2019
93,301.9139784946237,SmartLINK,Atlanta,2019
993,596.2175226586103,VoiceID,Atlanta,2019
1728,239.5266203703704,GPS,Baltimore,2019
75,441.28,SmartLINK,Baltimore,2019
872,909.908256880734,VoiceID,Baltimore,2019
3222,178.5983860955928,GPS,Boston,2019
200,479.05,SmartLINK,Boston,2019
1056,707.7774621212121,VoiceID,Boston,2019
97,306.35051546391753,GPS,Buffalo,2019
0,0.0,SmartLINK,Buffalo,2019
77,947.2077922077922,VoiceID,Buffalo,2019
2031,195.7503692762186,GPS,Chicago,2019
253,518.1818181818181,SmartLINK,Chicago,2019
637,898.6326530612245,VoiceID,Chicago,2019
2822,113.0595322466336,GPS,Dallas,2019
12,344.0,SmartLINK,Dallas,2019
224,971.3839285714286,VoiceID,Dallas,2019
352,240.7471590909091,GPS,Denver,2019
55,623.6545454545454,SmartLINK,Denver,2019
586,1317.1109215017066,VoiceID,Denver,2019
436,267.7270642201835,GPS,Detroit,2019
226,353.4911504424779,SmartLINK,Detroit,2019
599,794.0217028380634,VoiceID,Detroit,2019
3605,35.88016643550624,GPS,El Paso,2019
41,199.3658536585366,SmartLINK,El Paso,2019
230,682.9391304347826,VoiceID,El Paso,2019
4252,231.48047977422388,GPS,Houston,2019
203,354.3793103448276,SmartLINK,Houston,2019
807,934.2924411400248,VoiceID,Houston,2019
1209,420.6087675765096,GPS,Los Angeles,2019
102,642.7254901960785,SmartLINK,Los Angeles,2019
4019,865.1112216969395,VoiceID,Los Angeles,2019
9178,217.9436696448028,GPS,Miami,2019
1180,306.18050847457624,SmartLINK,Miami,2019
2815,841.9428063943161,VoiceID,Miami,2019
6961,182.6468898146818,GPS,New Orleans,2019
166,440.9759036144578,SmartLINK,New Orleans,2019
336,667.9970238095239,VoiceID,New Orleans,2019
957,202.4472309299896,GPS,New York,2019
125,275.672,SmartLINK,New York,2019
3382,698.8823181549379,VoiceID,New York,2019
669,226.25859491778772,GPS,Newark,2019
474,438.8333333333333,SmartLINK,Newark,2019
465,979.094623655914,VoiceID,Newark,2019
614,167.4657980456026,GPS,Philadelphia,2019
638,247.49529780564265,SmartLINK,Philadelphia,2019
278,500.7122302158273,VoiceID,Philadelphia,2019
1592,56.71105527638191,GPS,Phoenix,2019
45,309.9111111111111,SmartLINK,Phoenix,2019
243,478.3333333333333,VoiceID,Phoenix,2019
309,360.5922330097088,GPS,Salt Lake City,2019
156,697.6602564102565,SmartLINK,Salt Lake City,2019
284,877.3697183098592,VoiceID,Salt Lake City,2019
2647,66.14544767661503,GPS,San Antonio,2019
73,525.1095890410959,SmartLINK,San Antonio,2019
300,731.8,VoiceID,San Antonio,2019
1707,112.03749267721147,GPS,San Diego,2019
22,526.0454545454545,SmartLINK,San Diego,2019
97,802.0927835051547,VoiceID,San Diego,2019
2269,286.59144997796386,GPS,San Francisco,2019
182,483.88461538461536,SmartLINK,San Francisco,2019
1221,793.2874692874693,VoiceID,San Francisco,2019
241,284.9253112033195,GPS,Seattle,2019
82,463.0975609756098,SmartLINK,Seattle,2019
410,826.1170731707317,VoiceID,Seattle,2019
1080,223.29444444444445,GPS,St Paul,2019
206,805.9514563106796,SmartLINK,St Paul,2019
323,867.2445820433436,VoiceID,St Paul,2019
2191,264.61615700593336,GPS,WashingtonDC,2019
1097,405.3527803099362,SmartLINK,WashingtonDC,2019
1308,590.5145259938838,VoiceID,WashingtonDC,2019
671,498.6780923994039,GPS,Atlanta,2020
558,574.7616487455197,SmartLINK,Atlanta,2020
1664,1126.344951923077,TR,Atlanta,2020
1709,501.0848449385605,GPS,Baltimore,2020
84,682.1309523809524,SmartLINK,Baltimore,2020
949,879.8177028451001,TR,Baltimore,2020
907,338.38257993384786,GPS,Boston,2020
377,511.3129973474801,SmartLINK,Boston,2020
170,739.9470588235295,TR,Boston,2020
88,349.17045454545456,GPS,Buffalo,2020
7,663.8571428571429,SmartLINK,Buffalo,2020
349,1453.8853868194842,TR,Buffalo,2020
2349,525.213282247765,GPS,Chicago,2020
1549,835.3938024531956,SmartLINK,Chicago,2020
2820,1296.081914893617,TR,Chicago,2020
613,500.8450244698205,GPS,Dallas,2020
160,753.1875,SmartLINK,Dallas,2020
184,1117.858695652174,TR,Dallas,2020
169,475.1597633136095,GPS,Denver,2020
368,899.2228260869565,SmartLINK,Denver,2020
889,1668.8413948256468,TR,Denver,2020
500,530.268,GPS,Detroit,2020
4400,652.6163636363636,SmartLINK,Detroit,2020
2948,1276.702510176391,TR,Detroit,2020
127,204.25984251968504,GPS,El Paso,2020
116,785.6293103448276,SmartLINK,El Paso,2020
638,1124.065830721003,TR,El Paso,2020
1489,545.0819341840161,GPS,Houston,2020
482,845.2261410788382,SmartLINK,Houston,2020
247,1430.923076923077,TR,Houston,2020
3454,561.5975680370585,GPS,Los Angeles,2020
772,871.2163212435233,SmartLINK,Los Angeles,2020
5975,1044.6903765690377,TR,Los Angeles,2020
3718,364.99919311457774,GPS,Miami,2020
1122,537.867201426025,SmartLINK,Miami,2020
298,559.7583892617449,TR,Miami,2020
1494,535.1365461847389,GPS,New Orleans,2020
843,779.7983392645315,SmartLINK,New Orleans,2020
342,997.9619883040936,TR,New Orleans,2020
1695,399.2265486725664,GPS,New York,2020
175,555.32,SmartLINK,New York,2020
1797,888.8124652198107,TR,New York,2020
987,418.86828774062815,GPS,Newark,2020
3787,745.3607076841828,SmartLINK,Newark,2020
2301,1402.535419382877,TR,Newark,2020
335,382.5880597014925,GPS,Philadelphia,2020
1232,603.6452922077922,SmartLINK,Philadelphia,2020
450,739.7555555555556,TR,Philadelphia,2020
342,361.6461988304093,GPS,Phoenix,2020
203,543.4926108374384,SmartLINK,Phoenix,2020
85,705.364705882353,TR,Phoenix,2020
241,492.65145228215766,GPS,Salt Lake City,2020
2043,852.7596671561429,SmartLINK,Salt Lake City,2020
702,1185.6695156695157,TR,Salt Lake City,2020
532,323.6898496240602,GPS,San Antonio,2020
264,701.75,SmartLINK,San Antonio,2020
548,665.3795620437957,TR,San Antonio,2020
670,608.8059701492538,GPS,San Diego,2020
927,798.0312837108953,SmartLINK,San Diego,2020
909,1198.014301430143,TR,San Diego,2020
4099,521.6291778482557,GPS,San Francisco,2020
1231,841.1153533712429,SmartLINK,San Francisco,2020
5601,1279.7620067845028,TR,San Francisco,2020
893,501.8241881298992,GPS,Seattle,2020
1189,767.565180824222,SmartLINK,Seattle,2020
1650,1159.432727272727,TR,Seattle,2020
277,518.2274368231047,GPS,St Paul,2020
917,861.0185387131952,SmartLINK,St Paul,2020
1033,1424.54211035818,TR,St Paul,2020
1222,465.9975450081833,GPS,Washington DC,2020
998,545.6042084168337,SmartLINK,Washington DC,2020
481,701.4781704781705,TR,Washington DC,2020
684,282.67543859649123,GPS,Atlanta,2021
2766,356.92046276211136,SmartLINK,Atlanta,2021
1220,1333.0868852459016,TR,Atlanta,2021
405,387.9358024691358,GPS,Baltimore,2021
1277,618.3680501174628,SmartLINK,Baltimore,2021
435,1138.6114942528736,TR,Baltimore,2021
994,97.88531187122736,GPS,Boston,2021
2795,136.3474060822898,SmartLINK,Boston,2021
101,909.0,TR,Boston,2021
38,198.3421052631579,GPS,Buffalo,2021
56,366.4107142857143,SmartLINK,Buffalo,2021
440,1359.3772727272728,TR,Buffalo,2021
985,421.3187817258883,GPS,Chicago,2021
5125,698.800975609756,SmartLINK,Chicago,2021
2335,1578.6017130620985,TR,Chicago,2021
443,181.1354401805869,GPS,Dallas,2021
1622,235.7533908754624,SmartLINK,Dallas,2021
111,932.4234234234234,TR,Dallas,2021
13,193.30769230769232,GPS,Denver,2021
1805,613.4504155124654,SmartLINK,Denver,2021
567,1784.6649029982364,TR,Denver,2021
156,467.54487179487177,GPS,Detroit,2021
6246,831.5910983029139,SmartLINK,Detroit,2021
1764,1706.4172335600906,TR,Detroit,2021
3359,49.05745757665972,GPS,El Paso,2021
1780,146.4056179775281,SmartLINK,El Paso,2021
688,1248.2674418604652,TR,El Paso,2021
1574,201.49237611181704,GPS,Houston,2021
1946,222.8591983556012,SmartLINK,Houston,2021
20,737.8,TR,Houston,2021
2168,412.0608856088561,GPS,Los Angeles,2021
3594,677.9821925431274,SmartLINK,Los Angeles,2021
5559,1275.2397913293755,TR,Los Angeles,2021
2273,178.6058073031236,GPS,Miami,2021
6875,326.38225454545454,SmartLINK,Miami,2021
135,567.4148148148148,TR,Miami,2021
273,446.959706959707,GPS,New Orleans,2021
2420,581.6161157024793,SmartLINK,New Orleans,2021
350,1086.5342857142855,TR,New Orleans,2021
1103,207.31912964641884,GPS,New York,2021
3732,174.2534833869239,SmartLINK,New York,2021
525,1301.9009523809525,TR,New York,2021
1187,235.8441449031171,GPS,Newark,2021
7419,670.7742283326594,SmartLINK,Newark,2021
2015,1744.2645161290322,TR,Newark,2021
106,244.73584905660377,GPS,Philadelphia,2021
2427,427.7309435517099,SmartLINK,Philadelphia,2021
232,1031.3879310344828,TR,Philadelphia,2021
2146,72.07362534948741,GPS,Phoenix,2021
2384,126.7671979865772,SmartLINK,Phoenix,2021
20,568.05,TR,Phoenix,2021
297,288.2390572390572,GPS,Salt Lake City,2021
2919,922.3521754025352,SmartLINK,Salt Lake City,2021
409,1413.4694376528118,TR,Salt Lake City,2021
6275,56.218645418326695,GPS,San Antonio,2021
6698,121.76978202448493,SmartLINK,San Antonio,2021
1404,344.07336182336184,TR,San Antonio,2021
2463,165.9675192854243,GPS,San Diego,2021
2195,698.7977220956719,SmartLINK,San Diego,2021
719,1507.7621696801114,TR,San Diego,2021
1559,554.4239897370109,GPS,San Francisco,2021
4925,745.4243654822335,SmartLINK,San Francisco,2021
5645,1544.1390611160318,TR,San Francisco,2021
321,185.97507788161997,GPS,Seattle,2021
3034,698.3737640079104,SmartLINK,Seattle,2021
1267,1521.5990528808209,TR,Seattle,2021
253,290.3715415019763,GPS,St Paul,2021
1573,817.2104259376987,SmartLINK,St Paul,2021
895,1779.2513966480446,TR,St Paul,2021
482,433.448132780083,GPS,Washington DC,2021
3867,433.0196534781484,SmartLINK,Washington DC,2021
133,1003.9548872180452,TR,Washington DC,2021
353,475.2,GPS,Atlanta,2022
4031,415.28,SmartLINK,Atlanta,2022
471,1677.76,TR,Atlanta,2022
1,34.0,No Tech,Atlanta,2022
124,332.8,GPS,Baltimore,2022
2954,565.77,SmartLINK,Baltimore,2022
243,1489.33,TR,Baltimore,2022
2,35.5,No Tech,Baltimore,2022
252,182.89,GPS,Boston,2022
8430,255.42,SmartLINK,Boston,2022
13,933.31,TR,Boston,2022
40,58.93,No Tech,Boston,2022
4,624.0,GPS,Buffalo,2022
247,194.04,SmartLINK,Buffalo,2022
462,1152.15,TR,Buffalo,2022
264,514.19,GPS,Chicago,2022
11508,477.56,SmartLINK,Chicago,2022
1803,1893.12,TR,Chicago,2022
5,304.4,No Tech,Chicago,2022
92,337.78,GPS,Dallas,2022
2306,485.22,SmartLINK,Dallas,2022
21,1452.05,TR,Dallas,2022
3,47.0,No Tech,Dallas,2022
19,407.16,GPS,Denver,2022
3133,404.09,SmartLINK,Denver,2022
244,1958.98,TR,Denver,2022
3,386.0,No Tech,Denver,2022
65,714.15,GPS,Detroit,2022
7933,759.15,SmartLINK,Detroit,2022
1019,2122.64,TR,Detroit,2022
5,293.4,No Tech,Detroit,2022
273,319.03,GPS,El Paso,2022
12934,137.18,SmartLINK,El Paso,2022
541,1140.1,TR,El Paso,2022
5891,15.86,No Tech,El Paso,2022
1097,274.63,GPS,Harlingen,2022
45001,102.84,SmartLINK,Harlingen,2022
145,247.1,TR,Harlingen,2022
12133,23.8,No Tech,Harlingen,2022
481,384.49,GPS,Houston,2022
3057,238.25,SmartLINK,Houston,2022
17,1123.24,TR,Houston,2022
4,141.5,No Tech,Houston,2022
766,430.05,GPS,Los Angeles,2022
12325,301.16,SmartLINK,Los Angeles,2022
3490,1464.14,TR,Los Angeles,2022
437,66.42,No Tech,Los Angeles,2022
995,333.56,GPS,Miami,2022
13504,340.74,SmartLINK,Miami,2022
100,708.04,TR,Miami,2022
7,121.0,No Tech,Miami,2022
129,347.94,GPS,New Orleans,2022
3889,526.99,SmartLINK,New Orleans,2022
157,1407.17,TR,New Orleans,2022
23,48.0,No Tech,New Orleans,2022
383,447.1,GPS,New York,2022
10276,309.99,SmartLINK,New York,2022
323,1725.23,TR,New York,2022
7,414.14,No Tech,New York,2022
240,475.95,GPS,Newark,2022
13838,579.04,SmartLINK,Newark,2022
1717,2105.73,TR,Newark,2022
18,828.56,No Tech,Newark,2022
32,300.0,GPS,Philadelphia,2022
7336,364.01,SmartLINK,Philadelphia,2022
101,1366.6,TR,Philadelphia,2022
3,1317.33,No Tech,Philadelphia,2022
1542,213.31,GPS,Phoenix,2022
18767,109.0,SmartLINK,Phoenix,2022
3310,41.8,No Tech,Phoenix,2022
93,268.27,GPS,Salt Lake City,2022
8492,443.63,SmartLINK,Salt Lake City,2022
348,1271.91,TR,Salt Lake City,2022
21,84.29,No Tech,Salt Lake City,2022
477,292.22,GPS,San Antonio,2022
32849,126.7,SmartLINK,San Antonio,2022
2274,366.1,TR,San Antonio,2022
12092,49.01,No Tech,San Antonio,2022
243,826.44,GPS,San Diego,2022
10142,188.3,SmartLINK,San Diego,2022
280,1794.47,TR,San Diego,2022
2273,28.35,No Tech,San Diego,2022
824,552.88,GPS,San Francisco,2022
12053,556.88,SmartLINK,San Francisco,2022
4533,1860.96,TR,San Francisco,2022
38,1257.42,No Tech,San Francisco,2022
151,302.04,GPS,Seattle,2022
5297,580.99,SmartLINK,Seattle,2022
661,1914.12,TR,Seattle,2022
24,795.46,No Tech,Seattle,2022
116,666.22,GPS,St Paul,2022
2109,816.87,SmartLINK,St Paul,2022
540,2157.77,TR,St Paul,2022
31,1705.42,No Tech,St Paul,2022
309,564.33,GPS,Washington DC,2022
5043,468.67,SmartLINK,Washington DC,2022
41,1346.51,TR,Washington DC,2022
8,843.88,No Tech,Washington DC,2022
276,560.7826086956521,GPS,Atlanta,2023
4649,551.7268229726823,SmartLINK,Atlanta,2023
310,2083.670967741936,VoiceID,Atlanta,2023
101,302.009900990099,GPS,Baltimore,2023
3281,654.0825967692776,SmartLINK,Baltimore,2023
57,1657.59649122807,VoiceID,Baltimore,2023
100,292.02,GPS,Boston,2023
7043,444.3156325429504,SmartLINK,Boston,2023
2,904.0,VoiceID,Boston,2023
9,409.6666666666667,GPS,Buffalo,2023
317,322.2807570977918,SmartLINK,Buffalo,2023
270,1675.4925925925927,VoiceID,Buffalo,2023
261,465.9731800766284,GPS,Chicago,2023
12258,599.7856093979442,SmartLINK,Chicago,2023
1,2050.0,No Tech,Chicago,2023
765,2248.124183006536,VoiceID,Chicago,2023
83,379.9759036144578,GPS,Dallas,2023
1726,608.6002317497104,SmartLINK,Dallas,2023
1,104.0,No Tech,Dallas,2023
5,1429.8,VoiceID,Dallas,2023
35,171.4857142857143,GPS,Denver,2023
2726,448.9765223771093,SmartLINK,Denver,2023
50,714.34,VeriWatch,Denver,2023
85,2217.6117647058823,VoiceID,Denver,2023
79,588.6962025316456,GPS,Detroit,2023
9324,730.0845130845131,SmartLINK,Detroit,2023
657,2428.5981735159817,VoiceID,Detroit,2023
126,152.64285714285714,GPS,El Paso,2023
1780,276.1241573033708,SmartLINK,El Paso,2023
237,1381.970464135021,VoiceID,El Paso,2023
106,306.99056603773585,GPS,Harlingen,2023
14859,264.18668820243624,SmartLINK,Harlingen,2023
217,261.2350230414747,No Tech,Harlingen,2023
1,575.0,VoiceID,Harlingen,2023
308,499.9350649350649,GPS,Houston,2023
2950,357.3810169491525,SmartLINK,Houston,2023
445,332.2314606741573,GPS,Los Angeles,2023
9606,402.949406620862,SmartLINK,Los Angeles,2023
1,15.0,No Tech,Los Angeles,2023
50,486.22,VeriWatch,Los Angeles,2023
1144,1687.2342657342658,VoiceID,Los Angeles,2023
430,382.4302325581396,GPS,Miami,2023
17254,427.16749739190914,SmartLINK,Miami,2023
19,1284.2105263157894,VoiceID,Miami,2023
96,454.3645833333333,GPS,New Orleans,2023
4211,593.4692472096889,SmartLINK,New Orleans,2023
1,1326.0,No Tech,New Orleans,2023
38,1718.5526315789473,VoiceID,New Orleans,2023
310,561.7290322580645,GPS,New York,2023
8788,490.1016158397815,SmartLINK,New York,2023
3,296.0,No Tech,New York,2023
204,2060.1666666666665,VoiceID,New York,2023
272,336.55882352941177,GPS,Newark,2023
12671,640.5306605634914,SmartLINK,Newark,2023
6,1048.8333333333333,No Tech,Newark,2023
1281,2416.516783762685,VoiceID,Newark,2023
22,400.5,GPS,Philadelphia,2023
9240,452.6942640692641,SmartLINK,Philadelphia,2023
23,1704.9130434782608,VoiceID,Philadelphia,2023
102,148.30392156862746,GPS,Phoenix,2023
6167,184.6179665964002,SmartLINK,Phoenix,2023
71,244.0,No Tech,Phoenix,2023
69,577.9855072463768,GPS,Salt Lake City,2023
7296,570.5730537280701,SmartLINK,Salt Lake City,2023
112,1961.4107142857144,VoiceID,Salt Lake City,2023
76,164.32894736842104,GPS,San Antonio,2023
11524,234.0800937174592,SmartLINK,San Antonio,2023
309,277.621359223301,No Tech,San Antonio,2023
71,606.4507042253521,VoiceID,San Antonio,2023
176,706.4886363636364,GPS,San Diego,2023
5154,324.0192083818393,SmartLINK,San Diego,2023
17,1029.1764705882354,No Tech,San Diego,2023
92,2146.021739130435,VoiceID,San Diego,2023
686,469.365889212828,GPS,San Francisco,2023
15744,576.2716590447154,SmartLINK,San Francisco,2023
2,266.0,No Tech,San Francisco,2023
2478,2131.6723163841807,VoiceID,San Francisco,2023
113,219.3982300884956,GPS,Seattle,2023
6518,644.1383860079779,SmartLINK,Seattle,2023
1,1320.0,No Tech,Seattle,2023
389,2293.0282776349613,VoiceID,Seattle,2023
101,697.5544554455446,GPS,St Paul,2023
2930,839.4764505119454,SmartLINK,St Paul,2023
1,86.0,No Tech,St Paul,2023
266,2481.2255639097743,VoiceID,St Paul,2023
327,494.651376146789,GPS,Washington DC,2023
3929,576.8121659455333,SmartLINK,Washington DC,2023
2,1740.0,No Tech,Washington DC,2023
16,1535.875,VoiceID,Washington DC,2023
